v1,v2,v3,v4,v5,target
-1.080577779,1.600579056,1.535083728,1.008655785,2.250832719,0
0.706084975,4.429138483,2.027769279,0.143986578,0.46329128,0
1.661950322,1.835639762,-0.954778878,1.108589474,0.296283943,1
-0.971924541,0.960859364,-0.180964777,-0.069456146,2.037581178,0
2.49385593,0.981168194,0.871473291,0.728067524,-0.168332686,0
-0.470741409,1.263223577,2.535406664,-0.347173767,2.42634571,1
0.421187234,1.068167763,2.765913167,0.53989644,-0.65494683,0
1.578296032,0.911028873,3.421407693,0.571792913,-1.141802994,1
1.404505824,-0.276992158,1.037190498,1.224115064,0.272169017,1
-0.508731847,-0.78034669,0.104129054,0.221284213,0.473685233,1
1.810697967,-0.6220415,1.067495392,2.560670763,-0.402196924,0
0.293939691,0.720939819,1.486410953,1.978870938,-0.277445471,1
3.028466168,1.893210052,1.417351042,2.476949065,3.144255929,1
2.019363656,0.709501714,1.397517097,0.347478632,2.409527534,0
1.024249212,0.192808226,1.513272562,1.2637538,2.494475669,1
1.127581721,3.514807093,0.498923483,-0.763252767,0.666430677,1
0.544450718,1.174653725,1.873652816,1.558837729,-1.00498569,1
1.949562503,0.516801665,2.350454732,-0.715456458,1.134471425,1
1.579586687,1.576718464,0.299457694,1.400648237,2.634559631,1
0.149727046,2.646083612,1.886186542,0.928039643,1.024130916,1
1.210194414,3.594159769,2.484305199,1.53406319,-0.153951573,1
1.205960856,2.118579504,0.548731148,2.199712925,-0.182643488,0
0.344917608,1.458860566,1.76962552,0.698038324,1.106060975,0
-0.979997305,1.228613044,0.502970279,0.359451407,-1.17497424,1
2.04067398,1.362041016,-0.250894434,0.184101124,0.177102115,1
-0.36752022,1.672995723,2.226451323,1.492475357,1.465777275,0
1.606159803,-1.283775042,-0.313591697,-0.983456353,0.475749258,0
1.688482044,-0.620327897,2.627593662,0.065707314,-0.290430764,0
4.057869582,0.792348659,2.17987821,2.079296941,1.27350523,0
-0.337614171,0.708526359,1.042457096,2.524869494,0.215921912,0
2.38095816,2.675625162,-1.285241355,1.851530176,1.146102517,1
1.070729546,-0.055728342,2.523586309,1.751697217,1.334729095,1
-1.224917676,0.987904699,1.087146785,2.918028087,1.130295307,1
0.465876708,1.081198722,2.536638441,0.809737298,1.759910646,1
0.467168202,1.05174358,-0.553651391,2.022853617,2.409646603,0
0.346855725,0.648849313,-0.695071308,1.354588035,0.605290207,1
0.35052526,1.138820241,2.034897238,0.007898268,1.480592768,1
0.457339578,1.755276038,2.590064826,1.383318794,-1.879762098,1
-1.139800464,0.947144899,0.463275777,0.124939081,1.099348765,1
3.179563526,1.488735853,1.142058283,1.982636695,-0.577070779,1
1.033190733,2.060752207,0.745459726,-0.086658286,-0.501106717,0
0.394541049,1.271388233,0.78988535,0.551065728,2.114776821,1
0.520333407,1.758527149,0.839509133,1.521494094,0.269922456,1
1.892232784,2.162680025,1.608042249,2.421762938,0.734756496,1
2.48593784,0.597037962,0.903013287,0.168118318,-0.53102058,0
0.514646731,0.637589044,-0.232154292,1.039445926,2.335308806,0
0.884027221,0.705266975,1.160344213,2.1054592,0.223722262,1
1.952976576,-0.022681622,0.862056682,1.339994774,0.054873461,1
2.875627125,-0.937029555,1.314899046,0.877011943,1.431851863,1
0.598234718,2.265954773,1.8314715,0.799632282,0.841393607,1
0.919665166,1.274111008,0.778324508,2.048506449,0.140268314,0
0.958182817,-0.107882379,1.594390108,1.091503421,0.76530556,0
0.907522414,1.699662275,1.436866691,0.959927649,0.450379375,1
2.73033454,0.855816763,1.495961034,1.007216261,0.204410066,1
0.199183672,2.391717083,1.334355584,1.700740571,-0.336232828,1
0.024523149,-0.219305809,1.075182453,1.953707141,0.449882561,1
1.194973952,2.128883627,0.685506115,0.839434688,0.348501753,1
1.775832846,1.03057933,-0.927211785,1.364301227,2.041885427,1
0.217641072,2.387518291,1.322837015,0.625476189,0.975912797,1
0.330150587,0.293611504,0.632180239,1.555437669,0.788404715,1
0.079627736,2.067450654,0.579876143,0.631157342,1.57908627,1
0.478140823,1.985016504,-0.685195836,2.554653681,0.799961679,1
1.382084034,2.805939137,-1.04763079,1.927860028,2.496349815,1
1.432949317,2.776503788,4.012206029,1.226979793,1.039232962,1
-1.069797607,1.057470132,0.686125538,2.284710675,2.087042823,0
0.594887,1.777463014,1.4017189,1.417884272,1.716434609,1
0.276768802,-0.119763484,-0.209064798,0.996878756,0.335283994,0
0.823571649,-1.071146187,1.018711893,1.467262707,1.364279771,0
0.004511736,2.368092045,0.725458611,2.07624828,1.095075727,0
-0.446471396,0.66261516,3.027335553,-0.387082292,3.438100343,1
0.443889523,-0.51556448,0.912884406,1.394379181,-0.440042729,1
2.449168315,0.895583016,1.219836732,0.434742934,0.825023672,1
1.023281345,1.753875074,1.355387585,1.745102229,2.710424304,0
1.356302545,1.070146305,-1.18947828,0.758197598,0.023563895,1
-0.090343804,-1.200021625,1.321719908,0.747081222,1.520973741,0
1.601343524,1.011564978,2.665215992,0.518535846,2.701297888,1
1.156940081,0.428513615,1.194003973,1.342510373,0.265304694,0
0.301899496,0.874542954,2.013693274,1.979499889,-0.573835099,1
1.960597488,0.041296696,0.43154587,1.285069523,-0.236077588,1
-0.318341325,2.224871064,0.090427556,1.176398544,0.037549612,1
1.188578169,-0.700834592,-0.217637705,-0.387650677,0.646467661,1
1.452638385,0.679453867,0.886240697,1.248452902,1.211116316,0
1.136750585,-0.034576632,0.57297792,2.828657386,0.777613758,0
-0.825348374,2.995486061,0.251683051,-0.21331771,0.443457903,0
-0.268595111,-0.393455836,1.298900168,0.122573022,1.935285094,1
0.730169845,1.4894749,1.858173845,0.817782446,0.112726221,0
0.830740646,0.678308302,1.309393648,1.696946942,-0.124216952,0
0.223929275,0.240736592,0.019612481,1.987335276,3.005379025,1
2.943077129,1.328721649,2.550536187,1.100656746,-0.402024331,1
2.365663672,1.039620583,0.105615918,1.470836545,-0.818656978,1
0.739798168,1.24228473,2.697117674,0.925732543,0.225274963,1
2.613031571,-1.705293935,2.082333677,0.60271789,0.322962441,0
0.528162095,1.643517669,-0.925159681,1.826501861,2.191133825,1
1.135596964,2.685944223,-1.397535943,-0.881389883,1.372271268,1
1.729885587,0.495550236,1.56631529,1.179980735,2.668500073,1
1.465925897,3.391471706,0.778922841,3.005920462,1.30676122,1
1.078933143,0.005558626,0.443912741,2.282073566,0.722109066,0
2.100827234,-0.582662821,1.50919933,-0.106908022,0.22852522,0
1.843849281,3.114377171,1.212061694,1.401734207,2.077299776,0
1.738612963,1.283285596,1.638165653,0.435080674,1.291430304,0
1.988404963,0.759883017,-0.972103536,1.144048164,2.740757591,1
2.070113827,2.549504572,1.768449115,1.238834796,0.384619729,0
1.509454796,0.370498678,1.969094472,1.986783385,0.643404969,0
1.994291958,0.48811338,2.191685038,2.009454197,1.996524741,1
1.055399517,1.425884433,2.932898916,1.396078759,0.372525752,1
-0.663124278,0.924131708,0.397376537,-0.439219104,0.930818202,1
0.603244991,0.750626516,1.083990409,3.078816945,-0.066921778,1
0.004788224,-0.404693137,0.452548098,0.4810977,2.533617999,1
2.169941123,1.23165298,1.74445005,0.568109303,2.38401013,0
2.566766734,1.299132578,1.420987118,-0.313613324,0.384144705,0
2.58584078,0.302933143,1.116769302,0.609658995,0.841611672,1
